data;id_appezzamento;coltura;superficie_ha;temperatura_c;umidita_suolo_pct;precipitazioni_mm;nutrienti_n;nutrienti_p;nutrienti_k;stadio_crescita;resa_kg_ha;resa_totale_kg;costo_totale_eur;ricavi_totali_eur;margine_eur
2024-03-09;A2;Mais;8.0;11.199;90.0;9.943;83.399;42.104;42.565;0.589;35.307;282.456;39.954;62.14;22.186
2024-03-09;A3;Ortaggi;5.2;13.58;89.412;0.0;106.549;66.858;75.212;0.858;42.489;220.945;30.82;176.756;145.936
2024-03-10;A1;Grano;12.5;15.48;75.924;0.0;105.159;53.718;108.906;0.682;46.479;580.992;32.226;145.248;113.022
2024-03-10;A2;Mais;8.0;13.6;89.592;0.0;83.102;41.956;42.333;0.672;34.28;274.241;37.401;60.333;22.932
2024-03-10;A3;Ortaggi;5.2;11.569;89.156;0.0;106.296;66.816;75.105;0.881;51.613;268.388;38.419;214.711;176.292
2024-03-11;A1;Grano;12.5;15.269;75.617;0.0;104.943;53.59;108.853;0.696;50.388;629.855;33.427;157.464;124.037
2024-03-11;A2;Mais;8.0;15.747;89.206;0.0;82.865;41.892;42.217;0.687;33.965;271.72;26.994;59.779;32.785
2024-03-11;A3;Ortaggi;5.2;16.178;88.953;0.0;106.017;66.729;74.988;0.84;45.036;234.188;30.592;187.35;156.758
2024-03-12;A1;Grano;12.5;13.617;75.043;0.0;104.711;53.496;108.651;0.6;41.432;517.896;33.238;129.474;96.236
2024-03-12;A2;Mais;8.0;15.849;89.091;0.0;82.736;41.849;42.036;0.649;37.784;302.275;32.587;66.5;33.914
2024-03-12;A3;Ortaggi;5.2;17.742;89.821;3.098;105.824;66.685;74.844;0.854;51.268;266.591;32.662;213.273;180.611
2024-03-13;A1;Grano;12.5;16.503;74.877;0.0;104.439;53.425;108.464;0.531;34.652;433.145;36.989;108.286;71.297
2024-03-13;A2;Mais;8.0;18.085;88.68;0.0;82.575;41.82;41.826;0.596;32.729;261.833;36.294;57.603;21.309
2024-03-13;A3;Ortaggi;5.2;17.085;89.22;0.0;105.555;66.585;74.738;0.939;58.065;301.94;33.765;241.552;207.787
2024-03-14;A1;Grano;12.5;11.978;74.162;0.0;104.294;53.337;108.266;0.579;44.056;550.695;30.857;137.674;106.817
2024-03-14;A2;Mais;8.0;16.682;90.0;5.506;82.287;41.736;41.716;0.63;30.427;243.42;40.019;53.552;13.534
2024-03-14;A3;Ortaggi;5.2;14.767;88.566;0.0;105.3;66.525;74.579;0.8;43.879;228.173;34.501;182.539;148.038
2024-03-15;A1;Grano;12.5;14.92;73.992;0.0;104.193;53.221;108.211;0.532;41.417;517.707;34.982;129.427;94.444
2024-03-15;A2;Mais;8.0;15.512;89.449;0.0;82.084;41.615;41.503;0.581;30.195;241.557;27.277;53.142;25.865
2024-03-15;A3;Ortaggi;5.2;18.782;88.05;0.0;105.188;66.408;74.512;0.838;51.857;269.657;38.844;215.725;176.881
2024-03-16;A1;Grano;12.5;17.371;73.486;0.0;104.041;53.122;107.974;0.545;37.183;464.781;35.864;116.195;80.332
2024-03-16;A2;Mais;8.0;16.107;89.059;0.0;81.99;41.488;41.268;0.53;29.298;234.385;34.535;51.565;17.029
2024-03-16;A3;Ortaggi;5.2;16.053;87.417;0.0;104.964;66.352;74.32;0.825;48.456;251.972;29.084;201.578;172.494
2024-03-17;A1;Grano;12.5;17.528;73.148;0.0;103.752;53.071;107.905;0.474;30.129;376.614;34.809;94.153;59.345
2024-03-17;A2;Mais;8.0;16.919;88.28;0.0;81.714;41.341;41.108;0.324;21.693;173.546;24.625;38.18;13.555
2024-03-17;A3;Ortaggi;5.2;12.598;87.097;0.0;104.879;66.297;74.098;0.89;50.739;263.841;32.848;211.073;178.225
2024-03-18;A1;Grano;12.5;16.256;72.866;0.0;103.691;52.988;107.663;0.344;17.501;218.761;34.521;54.69;20.169
2024-03-18;A2;Mais;8.0;19.12;88.128;0.0;81.481;41.211;40.964;0.379;19.461;155.686;33.681;34.251;0.57
2024-03-18;A3;Ortaggi;5.2;13.87;86.503;0.0;104.674;66.277;74.011;0.897;48.5;252.198;35.993;201.758;165.765
2024-03-19;A1;Grano;12.5;17.078;72.135;0.0;103.395;52.841;107.422;0.421;32.375;404.691;28.703;101.173;72.47
2024-03-19;A2;Mais;8.0;18.75;90.0;6.771;81.378;41.079;40.838;0.373;18.476;147.808;31.366;32.518;1.152
2024-03-19;A3;Ortaggi;5.2;15.716;85.76;0.0;104.562;66.141;73.942;0.92;47.535;247.183;34.08;197.747;163.667
2024-03-20;A1;Grano;12.5;14.092;71.656;0.0;103.303;52.788;107.34;0.341;20.588;257.348;33.365;64.337;30.972
2024-03-20;A2;Mais;8.0;15.044;89.795;0.0;81.305;40.972;40.72;0.475;26.75;213.999;32.183;47.08;14.897
2024-03-20;A3;Ortaggi;5.2;20.672;90.0;21.07;104.291;66.073;73.802;0.854;54.814;285.032;36.79;228.025;191.235
2024-03-21;A1;Grano;12.5;18.495;71.015;0.0;103.202;52.645;107.266;0.278;19.125;239.066;30.268;59.766;29.499
2024-03-21;A2;Mais;8.0;16.407;89.105;0.0;81.144;40.828;40.54;0.35;17.692;141.534;33.715;31.137;-2.578
2024-03-21;A3;Ortaggi;5.2;20.213;89.394;0.0;104.024;65.935;73.685;0.975;53.802;279.771;41.938;223.817;181.879
2024-03-22;A1;Grano;12.5;18.724;70.743;0.0;102.974;52.515;107.041;0.335;26.903;336.293;28.722;84.073;55.351
2024-03-22;A2;Mais;8.0;16.461;90.0;11.907;80.99;40.74;40.434;0.394;18.034;144.275;33.523;31.74;-1.783
2024-03-22;A3;Ortaggi;5.2;17.224;88.761;0.0;103.895;65.888;73.544;0.949;47.006;244.431;34.326;195.545;161.219
2024-03-23;A1;Grano;12.5;16.411;70.099;0.0;102.795;52.431;106.885;0.264;18.181;227.26;35.915;56.815;20.9
2024-03-23;A2;Mais;8.0;18.58;90.0;13.909;98.573;49.099;53.321;0.208;12.799;102.393;37.099;22.527;-14.573
2024-03-23;A3;Ortaggi;5.2;18.949;90.0;8.637;103.607;65.843;73.302;0.933;53.952;280.548;32.026;224.439;192.413
2024-03-24;A1;Grano;12.5;20.691;69.885;0.0;102.606;52.384;106.784;0.285;23.452;293.156;38.641;73.289;34.648
2024-03-24;A2;Mais;8.0;20.29;89.701;0.0;98.326;48.997;53.085;0.219;10.285;82.276;36.806;18.101;-18.705
2024-03-24;A3;Ortaggi;5.2;20.543;89.689;0.0;103.493;65.73;73.121;0.94;49.948;259.732;33.925;207.785;173.86
2024-03-25;A1;Grano;12.5;20.975;69.412;0.0;102.509;52.235;106.571;0.122;11.094;138.68;34.108;34.67;0.562
2024-03-25;A2;Mais;8.0;15.765;89.589;0.0;98.163;48.868;52.97;0.297;18.596;148.764;38.15;32.728;-5.422
2024-03-25;A3;Ortaggi;5.2;17.828;90.0;14.183;103.395;65.685;72.963;0.931;48.708;253.284;32.726;202.627;169.901
2024-03-26;A1;Grano;12.5;17.365;68.756;0.0;102.304;52.118;106.362;0.18;11.409;142.612;34.6;35.653;1.053
2024-03-26;A2;Mais;8.0;19.107;89.426;0.0;98.007;48.727;52.82;0.18;9.879;79.03;28.056;17.387;-10.669
2024-03-26;A3;Ortaggi;5.2;17.445;90.0;19.428;103.331;65.564;72.837;0.983;61.271;318.61;34.182;254.888;220.706
2024-03-27;A1;Grano;12.5;16.273;69.711;4.062;102.215;52.015;106.233;0.089;4.01;50.128;37.489;12.532;-24.957
2024-03-27;A2;Mais;8.0;20.133;89.053;0.0;97.824;48.58;52.732;0.119;7.024;56.189;36.285;12.361;-23.924
2024-03-27;A3;Ortaggi;5.2;19.418;89.402;0.0;103.066;65.52;72.787;0.906;53.877;280.161;31.383;224.129;192.746
2024-03-28;A1;Grano;12.5;16.382;68.946;0.0;102.08;51.972;106.048;0.136;6.677;83.467;35.388;20.867;-14.521
2024-03-28;A2;Mais;8.0;21.209;88.768;0.0;97.685;48.514;52.539;0.036;0.0;0.0;37.977;0.0;-37.977
2024-03-28;A3;Ortaggi;5.2;19.675;90.0;6.233;102.775;65.482;72.594;0.943;55.643;289.345;36.3;231.476;195.176
2024-03-29;A1;Grano;12.5;18.463;68.183;0.0;101.938;51.856;105.917;0.108;9.011;112.642;37.04;28.16;-8.879
2024-03-29;A2;Mais;8.0;19.633;88.641;0.0;97.512;48.478;52.441;0.072;5.806;46.45;29.901;10.219;-19.682
2024-03-29;A3;Ortaggi;5.2;17.161;89.43;0.0;102.548;65.334;72.409;1.0;59.158;307.621;34.877;246.097;211.22
2024-03-30;A1;Grano;12.5;19.523;67.797;0.0;101.778;51.82;105.849;0.016;3.561;44.517;33.667;11.129;-22.538
2024-03-30;A2;Mais;8.0;18.436;87.846;0.0;97.376;48.437;52.287;0.026;4.364;34.912;35.964;7.681;-28.284
2024-03-30;A3;Ortaggi;5.2;21.158;89.208;0.0;102.483;65.303;72.213;1.0;58.246;302.881;32.693;242.305;209.612
2024-03-31;A1;Grano;12.5;22.737;67.095;0.0;101.667;51.713;105.773;0.0;1.859;23.239;36.652;5.81;-30.842
2024-03-31;A2;Mais;8.0;19.461;87.578;0.0;97.258;48.413;52.182;0.0;0.161;1.29;26.702;0.284;-26.418
2024-03-31;A3;Ortaggi;5.2;18.205;88.654;0.0;102.336;65.211;72.144;1.0;55.872;290.534;34.786;232.427;197.641
